instant,date,season,temp,humi,windspeed,casual,registered
1,1/1/2011,1,34.417,8.058,1.604,331,654
2,2/1/2011,1,36.348,6.961,2.485,131,670
3,3/1/2011,1,19.636,4.373,2.483,120,1229
4,4/1/2011,1,20.000,5.904,1.603,108,1454
5,5/1/2011,1,22.696,4.370,1.869,82,1518
6,6/1/2011,1,20.435,5.183,0.896,88,1518
7,7/1/2011,1,19.652,4.987,1.687,148,1362
8,8/1/2011,1,16.500,5.358,2.668,68,891
9,9/1/2011,1,13.833,4.342,3.620,54,768
10,10/1/2011,1,15.083,4.829,2.233,41,1280
11,11/1/2011,1,16.909,6.864,1.221,43,1220
12,12/1/2011,1,17.273,5.995,3.046,25,1137
13,13/1/2011,1,16.500,4.704,3.010,38,1368
14,14/1/2011,1,16.087,5.378,1.265,54,1367
15,15/1/2011,1,23.333,4.988,1.580,222,1026
16,16/1/2011,1,23.167,4.838,1.884,251,953
17,17/1/2011,1,17.583,5.375,1.940,117,883
18,18/1/2011,1,21.667,8.617,1.468,9,674
19,19/1/2011,1,29.217,7.417,2.083,78,1572
20,20/1/2011,1,26.167,5.383,1.959,83,1844
21,21/1/2011,1,17.750,4.571,3.532,75,1468
22,22/1/2011,1,5.913,4.000,1.720,93,888
23,23/1/2011,1,9.652,4.365,2.466,150,836
24,24/1/2011,1,9.739,4.917,1.583,86,1330
25,25/1/2011,1,22.348,6.170,1.298,186,1799
26,26/1/2011,1,21.750,8.625,2.939,34,472
27,27/1/2011,1,19.500,6.875,1.138,15,416
28,28/1/2011,1,20.348,7.930,1.233,38,1129
29,29/1/2011,1,19.652,6.517,1.454,123,975
30,30/1/2011,1,21.652,7.222,0.740,140,956
31,31/1/2011,1,18.083,6.038,1.872,42,1459
32,1/2/2011,1,19.217,8.296,0.532,47,1313
33,2/2/2011,1,26.000,7.754,2.643,72,1454
34,3/2/2011,1,18.696,4.378,2.778,61,1489
35,4/2/2011,1,21.130,5.852,1.278,88,1620
36,5/2/2011,1,23.333,9.292,1.611,100,905
37,6/2/2011,1,28.583,5.683,1.418,354,1269
38,7/2/2011,1,27.167,7.383,0.454,120,1592
39,8/2/2011,1,22.083,5.379,3.620,64,1466
40,9/2/2011,1,13.478,4.948,1.888,53,1552
41,10/2/2011,1,14.435,4.374,2.219,47,1491
42,11/2/2011,1,18.909,5.064,1.086,149,1597
43,12/2/2011,1,22.250,5.442,2.034,288,1184
44,13/2/2011,1,31.652,4.574,2.609,397,1192
45,14/2/2011,1,41.500,3.758,4.179,208,1705
46,15/2/2011,1,26.609,3.143,2.914,140,1675
47,16/2/2011,1,31.826,4.235,2.518,218,1897
48,17/2/2011,1,43.583,5.050,2.301,259,2216
49,18/2/2011,1,52.167,5.167,2.649,579,2348
50,19/2/2011,1,39.917,1.879,5.075,532,1103
51,20/2/2011,1,28.522,4.078,2.232,639,1173
52,21/2/2011,1,30.333,6.050,3.078,195,912
53,22/2/2011,1,18.222,5.778,1.957,74,1376
54,23/2/2011,1,22.174,4.230,0.941,139,1778
55,24/2/2011,1,29.565,6.974,2.505,100,1707
56,25/2/2011,1,36.435,7.122,3.465,120,1341
57,26/2/2011,1,28.250,5.379,1.866,424,1545
58,27/2/2011,1,34.348,6.800,1.252,694,1708
59,28/2/2011,1,40.727,8.764,2.897,81,1365
60,1/3/2011,1,26.667,5.350,2.164,137,1714
61,2/3/2011,1,33.500,4.496,3.078,231,1903
62,3/3/2011,1,19.833,3.183,2.258,123,1562
63,4/3/2011,1,26.167,6.104,2.033,214,1730
64,5/3/2011,1,38.417,7.892,2.519,640,1437
65,6/3/2011,1,37.652,9.483,3.433,114,491
66,7/3/2011,1,26.174,5.513,3.414,244,1628
67,8/3/2011,1,29.250,4.208,1.207,316,1817
68,9/3/2011,1,29.583,7.754,2.202,191,1700
69,10/3/2011,1,38.909,0.000,2.619,46,577
70,11/3/2011,1,31.652,6.496,2.330,247,1730
71,12/3/2011,1,32.917,5.946,2.208,724,1408
72,13/3/2011,1,38.435,5.274,2.706,982,1435
73,14/3/2011,1,32.522,4.970,1.369,359,1687
74,15/3/2011,1,31.739,6.557,1.843,289,1767
75,16/3/2011,1,36.522,7.765,2.031,321,1871
76,17/3/2011,1,41.500,6.029,2.096,424,2320
77,18/3/2011,1,54.000,5.252,2.310,884,2355
78,19/3/2011,1,47.250,3.792,3.682,1424,1693
79,20/3/2011,1,33.250,4.738,2.077,1047,1424
80,21/3/2011,2,43.044,7.374,2.888,401,1676
81,22/3/2011,2,44.167,6.246,2.258,460,2243
82,23/3/2011,2,34.696,8.396,2.343,203,1918
83,24/3/2011,2,28.500,8.058,2.438,166,1699
84,25/3/2011,2,26.417,4.950,2.307,300,1910
85,26/3/2011,2,26.583,3.942,2.096,981,1515
86,27/3/2011,2,25.304,4.939,1.843,472,1221
87,28/3/2011,2,26.435,3.022,2.122,222,1806
88,29/3/2011,2,30.250,3.142,2.270,317,2108
89,30/3/2011,2,30.000,6.467,1.729,168,1368
90,31/3/2011,2,26.833,9.183,2.176,179,1506
91,1/4/2011,2,30.000,6.863,2.587,307,1920
92,2/4/2011,2,31.500,6.538,1.971,898,1354
93,3/4/2011,2,37.833,4.800,1.822,1651,1598
94,4/4/2011,2,57.333,4.263,3.856,734,2381
95,5/4/2011,2,41.417,6.421,3.881,167,1628
96,6/4/2011,2,39.083,4.708,2.631,413,2395
97,7/4/2011,2,43.750,6.029,1.623,571,2570
98,8/4/2011,2,33.583,8.363,2.270,172,1299
99,9/4/2011,2,34.250,8.775,1.331,879,1576
100,10/4/2011,2,42.667,8.575,1.468,1188,1707
101,11/4/2011,2,59.565,7.170,3.245,855,2493
102,12/4/2011,2,50.250,7.392,2.749,257,1777
103,13/4/2011,2,41.250,8.192,2.506,209,1953
104,14/4/2011,2,46.750,5.404,1.107,529,2738
105,15/4/2011,2,44.667,6.713,2.264,642,2484
106,16/4/2011,2,43.083,8.883,3.408,121,674
107,17/4/2011,2,45.667,4.796,3.035,1558,2186
108,18/4/2011,2,51.250,5.425,1.636,669,2760
109,19/4/2011,2,50.583,6.658,1.580,409,2795
110,20/4/2011,2,59.500,6.142,2.419,613,3331
111,21/4/2011,2,45.917,4.071,3.253,745,3444
112,22/4/2011,2,33.667,7.296,2.195,177,1506
113,23/4/2011,2,46.000,8.879,2.307,1462,2574
114,24/4/2011,2,58.167,8.108,1.922,1710,2481
115,25/4/2011,2,60.667,7.767,1.853,773,3300
116,26/4/2011,2,63.167,7.292,3.265,678,3722
117,27/4/2011,2,62.000,8.354,3.122,547,3325
118,28/4/2011,2,61.750,7.008,3.209,569,3489
119,29/4/2011,2,51.000,4.571,2.401,878,3717
120,30/4/2011,2,47.250,5.033,2.351,1965,3347
121,1/5/2011,2,45.167,7.621,1.064,1138,2213
122,2/5/2011,2,54.917,7.300,1.835,847,3554
123,3/5/2011,2,61.667,6.971,3.427,603,3848
124,4/5/2011,2,41.417,7.371,3.290,255,2378
125,5/5/2011,2,45.917,4.442,2.954,614,3819
126,6/5/2011,2,47.917,5.900,2.282,894,3714
127,7/5/2011,2,52.000,5.413,1.605,1612,3102
128,8/5/2011,2,52.833,6.317,0.746,1401,2932
129,9/5/2011,2,53.250,5.888,1.760,664,3698
130,10/5/2011,2,53.250,4.892,1.157,694,4109
131,11/5/2011,2,54.250,6.329,1.206,550,3632
132,12/5/2011,2,53.500,7.475,1.897,695,4169
133,13/5/2011,2,51.250,8.633,1.797,692,3413
134,14/5/2011,2,52.083,9.225,1.350,902,2507
135,15/5/2011,2,56.250,8.671,1.530,1582,2971
136,16/5/2011,2,57.750,7.879,1.269,773,3185
137,17/5/2011,2,56.167,8.379,2.774,678,3445
138,18/5/2011,2,55.000,8.700,2.015,536,3319
139,19/5/2011,2,53.083,8.296,1.082,735,3840
140,20/5/2011,2,53.667,7.196,1.250,909,4008
141,21/5/2011,2,60.250,6.267,1.207,2258,3547
142,22/5/2011,2,60.417,7.496,1.480,1576,3084
143,23/5/2011,2,63.167,8.100,2.338,836,3438
144,24/5/2011,2,66.000,7.408,2.071,659,3833
145,25/5/2011,2,66.083,6.963,1.542,740,4238
146,26/5/2011,2,70.833,6.775,1.996,758,3919
147,27/5/2011,2,68.167,6.538,2.407,871,3808
148,28/5/2011,2,65.583,7.296,2.301,2001,2757
149,29/5/2011,2,66.750,8.188,2.139,2355,2433
150,30/5/2011,2,73.333,6.850,1.312,1549,2549
151,31/5/2011,2,77.500,6.367,1.113,673,3309
152,1/6/2011,2,76.417,6.771,2.071,513,3461
153,2/6/2011,2,71.500,3.050,2.923,736,4232
154,3/6/2011,2,62.000,3.542,2.531,898,4414
155,4/6/2011,2,63.500,4.563,1.231,1869,3473
156,5/6/2011,2,64.833,6.525,1.387,1685,3221
157,6/6/2011,2,67.833,6.000,1.219,673,3875
158,7/6/2011,2,70.750,5.979,1.878,763,4070
159,8/6/2011,2,77.583,6.221,1.368,676,3725
160,9/6/2011,2,80.833,5.683,1.499,563,3352
161,10/6/2011,2,75.500,6.050,1.406,815,3771
162,11/6/2011,2,72.500,6.546,1.549,1729,3237
163,12/6/2011,2,69.250,7.479,1.636,1467,2993
164,13/6/2011,2,63.500,4.946,3.054,863,4157
165,14/6/2011,2,60.417,5.071,2.693,727,4164
166,15/6/2011,2,62.667,4.717,1.679,769,4411
167,16/6/2011,2,62.833,6.883,2.065,545,3222
168,17/6/2011,2,64.917,7.358,1.430,863,3981
169,18/6/2011,2,69.667,6.704,1.194,1807,3312
170,19/6/2011,2,69.917,6.667,1.020,1639,3105
171,20/6/2011,2,63.500,7.463,1.555,699,3311
172,21/6/2011,3,68.083,7.704,1.710,774,4061
173,22/6/2011,3,73.333,7.075,1.723,661,3846
174,23/6/2011,3,72.833,7.033,2.388,746,4044
175,24/6/2011,3,72.417,5.733,2.220,969,4022
176,25/6/2011,3,69.500,4.833,2.096,1782,3420
177,26/6/2011,3,68.000,5.133,0.945,1920,3385
178,27/6/2011,3,68.250,6.583,1.076,854,3854
179,28/6/2011,3,74.417,6.342,1.443,732,3916
180,29/6/2011,3,72.833,4.979,2.618,848,4377
181,30/6/2011,3,69.667,4.342,1.853,1027,4488
182,1/7/2011,3,72.250,3.963,1.026,1246,4116
183,2/7/2011,3,73.833,4.446,1.151,2204,2915
184,3/7/2011,3,71.667,6.825,2.289,2282,2367
185,4/7/2011,3,72.667,6.379,0.815,3065,2978
186,5/7/2011,3,74.667,5.904,1.263,1031,3634
187,6/7/2011,3,72.000,7.433,1.499,784,3845
188,7/7/2011,3,75.000,6.513,1.592,754,3838
189,8/7/2011,3,70.917,7.579,2.251,692,3348
190,9/7/2011,3,73.333,6.092,1.679,1988,3348
191,10/7/2011,3,74.750,5.783,1.835,1743,3138
192,11/7/2011,3,76.250,6.358,2.823,723,3363
193,12/7/2011,3,79.417,5.592,2.003,662,3596
194,13/7/2011,3,74.667,6.317,1.461,748,3594
195,14/7/2011,3,68.083,4.763,2.407,888,4196
196,15/7/2011,3,66.333,5.913,1.828,1318,4220
197,16/7/2011,3,68.667,5.850,2.083,2418,3505
198,17/7/2011,3,71.917,6.042,2.450,2006,3296
199,18/7/2011,3,74.667,6.513,2.158,841,3617
200,19/7/2011,3,77.667,6.504,1.306,752,3789
201,20/7/2011,3,76.833,7.071,1.138,644,3688
202,21/7/2011,3,81.500,6.913,2.220,632,3152
203,22/7/2011,3,84.833,5.804,1.331,562,2825
204,23/7/2011,3,84.917,5.000,1.312,987,2298
205,24/7/2011,3,83.000,5.508,1.692,1050,2556
206,25/7/2011,3,74.333,7.571,0.908,568,3272
207,26/7/2011,3,77.167,5.408,2.003,750,3840
208,27/7/2011,3,77.500,4.029,1.835,755,3901
209,28/7/2011,3,77.917,5.833,1.785,606,3784
210,29/7/2011,3,83.833,5.425,1.741,670,3176
211,30/7/2011,3,80.417,4.658,1.685,1559,2916
212,31/7/2011,3,80.583,4.808,1.648,1524,2778
213,1/8/2011,3,77.167,5.508,1.567,729,3537
214,2/8/2011,3,78.333,4.913,2.059,801,4044
215,3/8/2011,3,73.167,6.575,1.356,467,3107
216,4/8/2011,3,71.000,7.575,1.972,799,3777
217,5/8/2011,3,71.083,6.308,1.847,1023,3843
218,6/8/2011,3,71.667,7.550,2.283,1521,2773
219,7/8/2011,3,74.250,7.529,2.015,1298,2487
220,8/8/2011,3,76.500,5.921,1.922,846,3480
221,9/8/2011,3,77.500,5.704,1.511,907,3695
222,10/8/2011,3,76.667,4.242,2.003,884,3896
223,11/8/2011,3,71.750,4.238,1.648,812,3980
224,12/8/2011,3,70.833,4.150,1.256,1051,3854
225,13/8/2011,3,68.583,7.296,2.115,1504,2646
226,14/8/2011,3,67.667,8.175,2.226,1338,2482
227,15/8/2011,3,66.583,7.121,2.090,775,3563
228,16/8/2011,3,70.083,5.783,2.363,721,4004
229,17/8/2011,3,72.333,5.754,1.437,668,4026
230,18/8/2011,3,71.167,6.546,2.332,639,3166
231,19/8/2011,3,68.500,7.229,1.393,797,3356
232,20/8/2011,3,69.750,6.742,1.045,1914,3277
233,21/8/2011,3,71.083,7.700,2.488,1249,2624
234,22/8/2011,3,69.167,4.700,2.768,833,3925
235,23/8/2011,3,64.083,4.554,1.468,1281,4614
236,24/8/2011,3,67.333,6.050,2.531,949,4181
237,25/8/2011,3,68.417,7.717,2.108,435,3107
238,26/8/2011,3,70.000,7.613,0.840,768,3893
239,27/8/2011,3,68.000,8.500,3.756,226,889
240,28/8/2011,3,70.706,5.618,3.047,1415,2919
241,29/8/2011,3,63.667,5.546,1.598,729,3905
242,30/8/2011,3,63.917,5.483,1.250,775,4429
243,31/8/2011,3,65.667,5.979,0.833,688,4370
244,1/9/2011,3,65.500,6.392,1.418,783,4332
245,2/9/2011,3,64.333,7.271,1.399,875,3852
246,3/9/2011,3,66.917,7.167,1.853,1935,2549
247,4/9/2011,3,70.917,7.421,2.065,2521,2419
248,5/9/2011,3,67.333,7.904,2.127,1236,2115
249,6/9/2011,3,54.000,8.870,3.439,204,2506
250,7/9/2011,3,59.917,9.171,0.970,118,1878
251,8/9/2011,3,63.391,9.396,1.927,153,1689
252,9/9/2011,3,65.000,8.979,1.244,417,3127
253,10/9/2011,3,66.000,7.538,1.536,1750,3595
254,11/9/2011,3,65.333,7.138,1.151,1633,3413
255,12/9/2011,3,64.435,6.922,0.889,690,4023
256,13/9/2011,3,65.083,7.125,1.418,701,4062
257,14/9/2011,3,67.333,6.971,1.673,647,4138
258,15/9/2011,3,57.750,7.092,2.711,428,3231
259,16/9/2011,3,46.917,5.904,1.642,742,4018
260,17/9/2011,3,49.167,7.183,1.897,1434,3077
261,18/9/2011,3,50.750,6.950,1.785,1353,2921
262,19/9/2011,3,54.917,6.900,1.517,691,3848
263,20/9/2011,3,56.167,8.813,1.350,438,3203
264,21/9/2011,3,59.500,9.000,0.964,539,3813
265,22/9/2011,3,62.833,9.021,1.281,555,4240
266,23/9/2011,4,60.917,9.725,0.784,258,2137
267,24/9/2011,4,60.667,8.625,0.784,1776,3647
268,25/9/2011,4,63.417,8.450,0.504,1544,3466
269,26/9/2011,4,64.917,8.483,1.107,684,3946
270,27/9/2011,4,63.667,8.854,1.182,477,3643
271,28/9/2011,4,63.500,8.488,1.486,480,3427
272,29/9/2011,4,61.667,6.992,1.729,653,4186
273,30/9/2011,4,56.417,6.475,2.065,830,4372
274,1/10/2011,4,41.000,7.538,2.923,480,1949
275,2/10/2011,4,35.667,7.917,2.220,616,2302
276,3/10/2011,4,38.417,7.608,0.833,330,3240
277,4/10/2011,4,48.417,7.100,2.059,486,3970
278,5/10/2011,4,53.833,6.479,1.773,559,4267
279,6/10/2011,4,49.417,6.208,1.350,639,4126
280,7/10/2011,4,51.083,6.842,0.224,949,4036
281,8/10/2011,4,52.167,7.013,0.454,2235,3174
282,9/10/2011,4,54.083,7.275,0.635,2397,3114
283,10/10/2011,4,57.083,7.338,0.423,1514,3603
284,11/10/2011,4,56.667,8.088,1.430,667,3896
285,12/10/2011,4,54.333,9.063,2.482,217,2199
286,13/10/2011,4,58.917,8.967,1.418,290,2623
287,14/10/2011,4,55.083,7.163,2.239,529,3115
288,15/10/2011,4,50.667,4.833,2.581,1899,3318
289,16/10/2011,4,51.167,4.867,2.817,1748,3293
290,17/10/2011,4,53.417,5.796,1.754,713,3857
291,18/10/2011,4,53.250,7.017,1.101,637,4111
292,19/10/2011,4,54.174,8.952,2.433,254,2170
293,20/10/2011,4,47.583,6.363,4.223,471,3724
294,21/10/2011,4,42.750,5.742,2.214,676,3628
295,22/10/2011,4,42.250,6.292,0.927,1499,2809
296,23/10/2011,4,42.167,7.413,0.995,1619,2762
297,24/10/2011,4,46.333,7.721,1.188,699,3488
298,25/10/2011,4,47.167,6.229,1.667,695,3992
299,26/10/2011,4,48.417,7.204,1.486,404,3490
300,27/10/2011,4,47.000,8.129,1.978,240,2419
301,28/10/2011,4,33.083,5.858,2.295,456,3291
302,29/10/2011,4,25.417,8.825,3.514,57,570
303,30/10/2011,4,31.917,6.238,1.766,885,2446
304,31/10/2011,4,34.000,7.033,1.064,362,3307
305,1/11/2011,4,40.083,6.838,1.356,410,3658
306,2/11/2011,4,37.750,7.188,0.821,370,3816
307,3/11/2011,4,40.833,7.021,1.368,318,3656
308,4/11/2011,4,40.333,6.225,2.718,470,3576
309,5/11/2011,4,32.667,5.192,1.891,1156,2770
310,6/11/2011,4,34.833,7.346,0.921,952,2697
311,7/11/2011,4,39.500,7.588,0.572,373,3662
312,8/11/2011,4,40.833,7.217,0.690,376,3829
313,9/11/2011,4,40.000,7.583,0.622,305,3804
314,10/11/2011,4,38.000,8.133,1.891,190,2743
315,11/11/2011,4,32.417,4.463,3.147,440,2928
316,12/11/2011,4,35.667,5.529,2.121,1275,2792
317,13/11/2011,4,44.083,4.583,2.817,1004,2713
318,14/11/2011,4,53.000,5.871,3.066,595,3891
319,15/11/2011,4,53.000,6.888,1.996,449,3746
320,16/11/2011,4,45.667,9.300,1.368,145,1672
321,17/11/2011,4,34.167,5.758,3.054,139,2914
322,18/11/2011,4,27.417,4.100,1.685,245,3147
323,19/11/2011,4,32.917,5.021,2.245,943,2720
324,20/11/2011,4,46.333,6.846,1.860,787,2733
325,21/11/2011,4,44.750,9.100,1.381,220,2545
326,22/11/2011,4,41.667,9.625,1.188,69,1538
327,23/11/2011,4,44.083,7.579,3.358,112,2454
328,24/11/2011,4,37.333,5.492,1.673,560,935
329,25/11/2011,4,37.500,6.438,0.989,1095,1697
330,26/11/2011,4,37.583,6.817,0.684,1249,1819
331,27/11/2011,4,45.917,6.983,2.090,810,2261
332,28/11/2011,4,50.348,7.430,1.421,253,3614
333,29/11/2011,4,45.833,8.308,2.581,96,2818
334,30/11/2011,4,32.500,6.133,2.712,188,3425
335,1/12/2011,4,31.250,5.246,2.202,182,3545
336,2/12/2011,4,31.417,6.258,1.008,268,3672
337,3/12/2011,4,29.917,6.129,0.958,706,2908
338,4/12/2011,4,33.083,7.758,0.840,634,2851
339,5/12/2011,4,38.583,8.271,0.622,233,3578
340,6/12/2011,4,46.250,9.496,2.326,126,2468
341,7/12/2011,4,41.000,9.704,2.662,50,655
342,8/12/2011,4,26.583,5.800,2.401,150,3172
343,9/12/2011,4,29.083,6.958,0.827,261,3359
344,10/12/2011,4,27.500,5.075,2.332,502,2688
345,11/12/2011,4,22.083,4.900,0.665,377,2366
346,12/12/2011,4,23.833,6.708,0.635,143,3167
347,13/12/2011,4,28.250,5.900,1.406,155,3368
348,14/12/2011,4,31.750,6.638,0.610,178,3562
349,15/12/2011,4,42.250,6.342,2.680,181,3528
350,16/12/2011,4,37.500,5.004,2.606,178,3399
351,17/12/2011,4,25.833,5.608,2.432,275,2464
352,18/12/2011,4,23.833,5.863,1.698,220,2211
353,19/12/2011,4,27.667,6.375,1.729,260,3143
354,20/12/2011,4,38.583,5.954,0.616,216,3534
355,21/12/2011,1,42.833,8.583,2.214,107,2553
356,22/12/2011,1,42.333,7.575,0.473,227,2841
357,23/12/2011,1,37.333,6.863,2.742,163,2046
358,24/12/2011,1,30.250,5.425,1.903,155,856
359,25/12/2011,1,27.478,6.813,1.551,303,451
360,26/12/2011,1,32.174,5.070,2.395,430,887
361,27/12/2011,1,32.500,7.625,1.885,103,1059
362,28/12/2011,1,29.913,5.039,2.940,255,2047
363,29/12/2011,1,24.833,5.742,1.194,254,2169
364,30/12/2011,1,31.167,6.367,1.343,491,2508
365,31/12/2011,1,41.000,6.158,2.202,665,1820
366,1/1/2012,1,37.000,6.925,1.922,686,1608
367,2/1/2012,1,27.304,3.813,3.297,244,1707
